Date,AAPL,AMZN,FB,GOOG,NFLX
2019-10-15,57.795413970947266,1767.3800048828125,188.88999938964844,1243.010009765625,284.25
2019-10-16,57.562076568603516,1777.4300537109375,189.5500030517578,1243.6400146484375,286.2799987792969
2019-10-17,57.78558349609375,1787.47998046875,190.38999938964844,1253.0699462890625,293.3500061035156
2019-10-18,58.0631217956543,1757.510009765625,185.85000610351562,1245.489990234375,275.29998779296875
2019-10-21,59.070091247558594,1785.6600341796875,189.75999450683594,1246.1500244140625,278.04998779296875
2019-10-22,58.93501663208008,1765.72998046875,182.33999633789062,1242.800048828125,266.69000244140625
2019-10-23,59.7258415222168,1762.1700439453125,186.14999389648438,1259.1300048828125,271.2699890136719
2019-10-24,59.8240966796875,1780.780029296875,186.3800048828125,1260.989990234375,271.5
2019-10-25,60.56090545654297,1761.3299560546875,187.88999938964844,1265.1300048828125,276.82000732421875
2019-10-28,61.167545318603516,1777.0799560546875,189.39999389648438,1290.0,281.8599853515625
2019-10-29,59.75286865234375,1762.7099609375,189.30999755859375,1262.6199951171875,281.2099914550781
2019-10-30,59.74549865722656,1779.989990234375,188.25,1261.2900390625,291.45001220703125
2019-10-31,61.096317291259766,1776.6600341796875,191.64999389648438,1260.1099853515625,287.4100036621094
2019-11-01,62.830284118652344,1791.43994140625,193.6199951171875,1273.739990234375,286.80999755859375
2019-11-04,63.24290084838867,1804.6600341796875,194.72000122070312,1291.3699951171875,292.8599853515625
2019-11-05,63.15202331542969,1801.7099609375,194.32000732421875,1292.030029296875,288.0299987792969
2019-11-06,63.17903137207031,1795.77001953125,191.5500030517578,1291.800048828125,288.5899963378906
2019-11-07,63.908203125,1788.199951171875,190.4199981689453,1308.8599853515625,289.57000732421875
2019-11-08,64.08311462402344,1785.8800048828125,190.83999633789062,1311.3699951171875,291.57000732421875
2019-11-11,64.59056854248047,1771.6500244140625,189.61000061035156,1299.18994140625,294.17999267578125
2019-11-12,64.53144836425781,1778.0,194.47000122070312,1298.800048828125,292.010009765625
2019-11-13,65.14976501464844,1753.1099853515625,193.19000244140625,1298.0,283.1099853515625
2019-11-14,64.69895935058594,1754.5999755859375,193.14999389648438,1311.4599609375,289.6199951171875
2019-11-15,65.46754455566406,1739.489990234375,195.10000610351562,1334.8699951171875,295.0299987792969
2019-11-18,65.79763793945312,1752.530029296875,197.39999389648438,1320.699951171875,302.57000732421875
2019-11-19,65.59810638427734,1752.7900390625,199.32000732421875,1315.4599609375,302.6000061035156
2019-11-20,64.83443450927734,1745.530029296875,197.50999450683594,1303.050048828125,305.1600036621094
2019-11-21,64.54376220703125,1734.7099609375,197.92999267578125,1301.3499755859375,311.69000244140625
2019-11-22,64.48710632324219,1745.719970703125,198.82000732421875,1295.3399658203125,310.4800109863281
2019-11-25,65.61781311035156,1773.8399658203125,199.7899932861328,1306.68994140625,315.54998779296875
2019-11-26,65.10542297363281,1796.93994140625,198.97000122070312,1313.550048828125,312.489990234375
2019-11-27,65.97992706298828,1818.510009765625,202.0,1312.989990234375,315.92999267578125
2019-11-29,65.83458709716797,1800.800048828125,201.63999938964844,1304.9599609375,314.6600036621094
2019-12-02,65.07340240478516,1781.5999755859375,199.6999969482422,1289.9200439453125,309.989990234375
2019-12-03,63.91314697265625,1769.9599609375,198.82000732421875,1295.280029296875,306.1600036621094
2019-12-04,64.47724914550781,1760.68994140625,198.7100067138672,1320.5400390625,304.32000732421875
2019-12-05,65.4231948852539,1740.47998046875,199.36000061035156,1328.1300048828125,302.8599853515625
2019-12-06,66.68692016601562,1751.5999755859375,201.0500030517578,1340.6199951171875,307.3500061035156
2019-12-09,65.75330352783203,1749.510009765625,201.33999633789062,1343.56005859375,302.5
2019-12-10,66.1375961303711,1739.2099609375,200.8699951171875,1344.6600341796875,293.1199951171875
2019-12-11,66.70169830322266,1748.719970703125,202.25999450683594,1345.02001953125,298.92999267578125
2019-12-12,66.87168884277344,1760.3299560546875,196.75,1350.27001953125,298.44000244140625
2019-12-13,67.78067779541016,1760.93994140625,194.11000061035156,1347.8299560546875,298.5
2019-12-16,68.94094848632812,1769.2099609375,197.9199981689453,1361.1700439453125,304.2099914550781
2019-12-17,69.0764389038086,1790.6600341796875,198.38999938964844,1355.1199951171875,315.4800109863281
2019-12-18,68.91139221191406,1784.030029296875,202.5,1352.6199951171875,320.79998779296875
2019-12-19,68.98036193847656,1792.280029296875,206.05999755859375,1356.0400390625,332.2200012207031
2019-12-20,68.83749389648438,1786.5,206.3000030517578,1349.5899658203125,336.8999938964844
2019-12-23,69.9607925415039,1793.0,206.17999267578125,1348.8399658203125,333.1000061035156
2019-12-24,70.02730560302734,1789.2099609375,205.1199951171875,1343.56005859375,333.20001220703125
2019-12-26,71.41667938232422,1868.77001953125,207.7899932861328,1360.4000244140625,332.6300048828125
2019-12-27,71.38957214355469,1869.800048828125,208.10000610351562,1351.8900146484375,329.0899963378906
2019-12-30,71.81327819824219,1846.8900146484375,204.41000366210938,1336.1400146484375,323.30999755859375
2019-12-31,72.3379898071289,1847.8399658203125,205.25,1337.02001953125,323.57000732421875
2020-01-02,73.98847198486328,1898.010009765625,209.77999877929688,1367.3699951171875,329.80999755859375
2020-01-03,73.26914978027344,1874.969970703125,208.6699981689453,1360.6600341796875,325.8999938964844
2020-01-06,73.85296630859375,1902.8800048828125,212.60000610351562,1394.2099609375,335.8299865722656
2020-01-07,73.50565338134766,1906.8599853515625,213.05999755859375,1393.3399658203125,330.75
2020-01-08,74.6880874633789,1891.969970703125,215.22000122070312,1404.3199462890625,339.260009765625
2020-01-09,76.27452087402344,1901.050048828125,218.3000030517578,1419.8299560546875,335.6600036621094
2020-01-10,76.44694519042969,1883.1600341796875,218.05999755859375,1429.72998046875,329.04998779296875
2020-01-13,78.08018493652344,1891.300048828125,221.91000366210938,1439.22998046875,338.9200134277344
2020-01-14,77.0258560180664,1869.43994140625,219.05999755859375,1430.8800048828125,338.69000244140625
2020-01-15,76.69575500488281,1862.02001953125,221.14999389648438,1439.199951171875,339.07000732421875
2020-01-16,77.656494140625,1877.93994140625,221.77000427246094,1451.699951171875,338.6199951171875
2020-01-17,78.51622772216797,1864.719970703125,222.13999938964844,1480.3900146484375,339.6700134277344
2020-01-21,77.98411560058594,1892.0,221.44000244140625,1484.4000244140625,338.1099853515625
2020-01-22,78.26249694824219,1887.4599609375,221.32000732421875,1485.949951171875,326.0
2020-01-23,78.63938903808594,1884.5799560546875,219.75999450683594,1486.6500244140625,349.6000061035156
2020-01-24,78.41275024414062,1861.6400146484375,217.94000244140625,1466.7099609375,353.1600036621094
2020-01-27,76.10700988769531,1828.3399658203125,214.8699951171875,1433.9000244140625,342.8800048828125
2020-01-28,78.26002502441406,1853.25,217.7899932861328,1452.56005859375,348.5199890136719
2020-01-29,79.89818572998047,1858.0,223.22999572753906,1458.6300048828125,343.1600036621094
2020-01-30,79.78240203857422,1870.6800537109375,209.52999877929688,1455.8399658203125,347.739990234375
2020-01-31,76.24495697021484,2008.719970703125,201.91000366210938,1434.22998046875,345.0899963378906
2020-02-03,76.03556060791016,2004.199951171875,204.19000244140625,1485.93994140625,358.0
2020-02-04,78.5457763671875,2049.669921875,209.8300018310547,1447.0699462890625,369.010009765625
2020-02-05,79.18627166748047,2039.8699951171875,210.11000061035156,1448.22998046875,369.6700134277344
2020-02-06,80.11249542236328,2050.22998046875,210.85000610351562,1476.22998046875,366.95001220703125
2020-02-07,79.0235595703125,2079.280029296875,212.3300018310547,1479.22998046875,366.7699890136719
2020-02-10,79.39889526367188,2133.909912109375,213.05999755859375,1508.6800537109375,371.07000732421875
2020-02-11,78.91984558105469,2150.800048828125,207.19000244140625,1508.7900390625,373.69000244140625
2020-02-12,80.79402923583984,2160.0,210.75999450683594,1518.27001953125,380.010009765625
2020-02-13,80.21868133544922,2149.8701171875,213.13999938964844,1514.6600341796875,381.3999938964844
2020-02-14,80.23844146728516,2134.8701171875,214.17999267578125,1520.739990234375,380.3999938964844
2020-02-18,78.76922607421875,2155.669921875,217.8000030517578,1519.6700439453125,387.7799987792969
2020-02-19,79.91001892089844,2170.219970703125,217.49000549316406,1526.68994140625,386.19000244140625
2020-02-20,79.0902328491211,2153.10009765625,214.5800018310547,1518.1500244140625,386.0
2020-02-21,77.3000259399414,2095.969970703125,210.17999267578125,1485.1099853515625,380.07000732421875
2020-02-24,73.62823486328125,2009.2900390625,200.72000122070312,1421.5899658203125,368.70001220703125
2020-02-25,71.13429260253906,1972.739990234375,196.77000427246094,1388.449951171875,360.0899963378906
2020-02-26,72.26273345947266,1979.5899658203125,197.1999969482422,1393.1800537109375,379.239990234375
2020-02-27,67.53905487060547,1884.300048828125,189.75,1318.0899658203125,371.7099914550781
2020-02-28,67.49955749511719,1883.75,192.47000122070312,1339.3299560546875,369.0299987792969
2020-03-02,73.78380584716797,1953.949951171875,196.44000244140625,1389.1099853515625,381.04998779296875
2020-03-03,71.44048309326172,1908.989990234375,185.88999938964844,1341.3900146484375,368.7699890136719
2020-03-04,74.75421905517578,1975.8299560546875,191.75999450683594,1386.52001953125,383.7900085449219
2020-03-05,72.32941436767578,1924.030029296875,185.1699981689453,1319.0400390625,372.7799987792969
2020-03-06,71.36888122558594,1901.0899658203125,181.08999633789062,1298.4100341796875,368.9700012207031
2020-03-09,65.72415161132812,1800.6099853515625,169.5,1215.56005859375,346.489990234375
2020-03-10,70.45771789550781,1891.8199462890625,178.19000244140625,1280.3900146484375,364.1300048828125
2020-03-11,68.01068115234375,1820.8599853515625,170.24000549316406,1215.4100341796875,349.9200134277344
2020-03-12,61.294307708740234,1676.6099853515625,154.47000122070312,1114.9100341796875,315.25
2020-03-13,68.63787841796875,1785.0,170.27999877929688,1219.72998046875,336.29998779296875
2020-03-16,59.80781936645508,1689.1500244140625,146.00999450683594,1084.3299560546875,298.8399963378906
2020-03-17,62.43757629394531,1807.8399658203125,149.4199981689453,1119.800048828125,319.75
2020-03-18,60.90911102294922,1830.0,146.9600067138672,1096.800048828125,315.4700012207031
2020-03-19,60.44241714477539,1880.9300537109375,153.1300048828125,1115.2900390625,332.0299987792969
2020-03-20,56.60519790649414,1846.0899658203125,149.72999572753906,1072.3199462890625,332.8299865722656
2020-03-23,55.40266418457031,1902.8299560546875,148.10000610351562,1056.6199951171875,360.2699890136719
2020-03-24,60.96096420288086,1940.0999755859375,160.97999572753906,1134.4599609375,357.32000732421875
2020-03-25,60.625144958496094,1885.8399658203125,156.2100067138672,1102.489990234375,342.3900146484375
2020-03-26,63.8154296875,1955.489990234375,163.33999633789062,1161.75,362.989990234375
2020-03-27,61.17331314086914,1900.0999755859375,156.7899932861328,1110.7099609375,357.1199951171875
2020-03-30,62.9190788269043,1963.949951171875,165.9499969482422,1146.8199462890625,370.9599914550781
2020-03-31,62.790679931640625,1949.719970703125,166.8000030517578,1162.81005859375,375.5
2020-04-01,59.486820220947266,1907.699951171875,159.60000610351562,1105.6199951171875,364.0799865722656
2020-04-02,60.47945785522461,1918.8299560546875,158.19000244140625,1120.8399658203125,370.0799865722656
2020-04-03,59.61027908325195,1906.5899658203125,154.17999267578125,1097.8800048828125,361.760009765625
2020-04-06,64.81053161621094,1997.5899658203125,165.5500030517578,1186.9200439453125,379.9599914550781
2020-04-07,64.05987548828125,2011.5999755859375,168.8300018310547,1186.510009765625,372.2799987792969
2020-04-08,65.69947052001953,2043.0,174.27999877929688,1210.280029296875,371.1199951171875
2020-04-09,66.1735610961914,2042.760009765625,175.19000244140625,1211.449951171875,370.7200012207031
2020-04-13,67.4723892211914,2168.8701171875,174.7899932861328,1217.56005859375,396.7200012207031
2020-04-14,70.87995147705078,2283.320068359375,178.1699981689453,1269.22998046875,413.54998779296875
2020-04-15,70.23301696777344,2307.679931640625,176.97000122070312,1262.469970703125,426.75
2020-04-16,70.79106903076172,2408.18994140625,176.25,1263.469970703125,439.1700134277344
2020-04-17,69.83052825927734,2375.0,179.24000549316406,1283.25,422.9599914550781
2020-04-20,68.3810806274414,2393.610107421875,178.24000549316406,1266.6099853515625,437.489990234375
2020-04-21,66.26738739013672,2328.1201171875,170.8000030517578,1216.3399658203125,433.8299865722656
2020-04-22,68.17611694335938,2363.489990234375,182.27999877929688,1263.2099609375,421.4200134277344
2020-04-23,67.91191864013672,2399.449951171875,185.1300048828125,1276.31005859375,426.70001220703125
2020-04-24,69.87251281738281,2410.219970703125,190.07000732421875,1279.31005859375,424.989990234375
2020-04-27,69.92189025878906,2376.0,187.5,1275.8800048828125,421.3800048828125
2020-04-28,68.78849792480469,2314.080078125,182.91000366210938,1233.6700439453125,403.8299865722656
2020-04-29,71.04785919189453,2372.7099609375,194.19000244140625,1341.47998046875,411.8900146484375
2020-04-30,72.54670715332031,2474.0,204.7100067138672,1348.6600341796875,419.8500061035156
2020-05-01,71.37874603271484,2286.0400390625,202.27000427246094,1320.6099853515625,415.2699890136719
2020-05-04,72.388671875,2315.989990234375,205.25999450683594,1326.800048828125,428.1499938964844
2020-05-05,73.47515106201172,2317.800048828125,207.07000732421875,1351.1099853515625,424.67999267578125
2020-05-06,74.23320007324219,2351.260009765625,208.47000122070312,1347.300048828125,434.260009765625
2020-05-07,75.00114440917969,2367.610107421875,211.25999450683594,1372.56005859375,436.5299987792969
2020-05-08,76.78629302978516,2379.610107421875,212.35000610351562,1388.3699951171875,435.54998779296875
2020-05-11,77.99455261230469,2409.0,213.17999267578125,1403.260009765625,440.5199890136719
2020-05-12,77.10321807861328,2356.949951171875,210.10000610351562,1375.739990234375,431.82000732421875
2020-05-13,76.17225646972656,2367.919921875,205.10000610351562,1349.3299560546875,438.2699890136719
2020-05-14,76.64021301269531,2388.85009765625,206.80999755859375,1356.1300048828125,441.95001220703125
2020-05-15,76.18711853027344,2409.780029296875,210.8800048828125,1373.18994140625,454.19000244140625
2020-05-18,77.982177734375,2426.260009765625,213.19000244140625,1383.93994140625,452.5799865722656
2020-05-19,77.53156280517578,2449.330078125,216.8800048828125,1373.4849853515625,451.0400085449219
2020-05-20,79.0394058227539,2497.93994140625,229.97000122070312,1406.719970703125,447.6700134277344
2020-05-21,78.45013427734375,2446.739990234375,231.38999938964844,1402.800048828125,436.25
2020-05-22,78.9552230834961,2436.8798828125,234.91000366210938,1410.4200439453125,429.32000732421875
2020-05-26,78.42041778564453,2421.860107421875,232.1999969482422,1417.02001953125,414.7699890136719
2020-05-27,78.76209259033203,2410.389892578125,229.13999938964844,1417.8399658203125,419.8900146484375
2020-05-28,78.7967529296875,2401.10009765625,225.4600067138672,1416.72998046875,413.44000244140625
2020-05-29,78.72000122070312,2442.3701171875,225.08999633789062,1428.9200439453125,419.7300109863281
2020-06-01,79.68809509277344,2471.0400390625,231.91000366210938,1431.8199462890625,425.9200134277344
2020-06-02,80.05701446533203,2472.409912109375,232.72000122070312,1439.219970703125,427.30999755859375
2020-06-03,80.49772644042969,2478.39990234375,230.16000366210938,1436.3800048828125,421.9700012207031
2020-06-04,79.8044662475586,2460.60009765625,226.2899932861328,1412.1800537109375,414.3299865722656
2020-06-05,82.07737731933594,2483.0,230.77000427246094,1438.3900146484375,419.6000061035156
2020-06-08,82.56266021728516,2524.06005859375,231.39999389648438,1446.6099853515625,419.489990234375
2020-06-09,85.1698226928711,2600.860107421875,238.6699981689453,1456.1600341796875,434.04998779296875
2020-06-10,87.36103057861328,2647.449951171875,236.72999572753906,1465.8499755859375,434.4800109863281
2020-06-11,83.16679382324219,2557.9599609375,224.42999267578125,1403.8399658203125,425.55999755859375
2020-06-12,83.88481140136719,2545.02001953125,228.5800018310547,1413.1800537109375,418.07000732421875
2020-06-15,84.92223358154297,2572.679931640625,232.5,1419.8499755859375,425.5
2020-06-16,87.17285919189453,2615.27001953125,235.64999389648438,1442.719970703125,436.1300048828125
2020-06-17,87.05154418945312,2640.97998046875,235.52999877929688,1451.1199951171875,447.7699890136719
2020-06-18,87.0862045288086,2653.97998046875,235.94000244140625,1435.9599609375,449.8699951171875
2020-06-19,86.58853149414062,2675.010009765625,238.7899932861328,1431.719970703125,453.7200012207031
2020-06-22,88.85401916503906,2713.820068359375,239.22000122070312,1451.8599853515625,468.0400085449219
2020-06-23,90.75059509277344,2764.409912109375,242.24000549316406,1464.4100341796875,466.260009765625
2020-06-24,89.1486587524414,2734.39990234375,234.02000427246094,1431.969970703125,457.8500061035156
2020-06-25,90.33216094970703,2754.580078125,235.67999267578125,1441.3299560546875,465.9100036621094
2020-06-26,87.55663299560547,2692.8701171875,216.0800018310547,1359.9000244140625,443.3999938964844
2020-06-29,89.57452392578125,2680.3798828125,220.63999938964844,1394.969970703125,447.239990234375
2020-06-30,90.32225799560547,2758.820068359375,227.07000732421875,1413.6099853515625,455.0400085449219
2020-07-01,90.15142059326172,2878.699951171875,237.5500030517578,1438.0400390625,485.6400146484375
2020-07-02,90.15142059326172,2890.300048828125,233.4199981689453,1464.699951171875,476.8900146484375
2020-07-06,92.56297302246094,3057.0400390625,240.27999877929688,1495.699951171875,493.80999755859375
2020-07-07,92.27576446533203,3000.1201171875,240.86000061035156,1485.1800537109375,493.1600036621094
2020-07-08,94.42488098144531,3081.110107421875,243.5800018310547,1496.0,502.7799987792969
2020-07-09,94.83094024658203,3182.6298828125,244.5,1510.989990234375,507.760009765625
2020-07-10,94.99683380126953,3200.0,245.07000732421875,1541.739990234375,548.72998046875
2020-07-13,94.55859375,3104.0,239.0,1511.3399658203125,525.5
2020-07-14,96.12338256835938,3084.0,239.72999572753906,1520.5799560546875,524.8800048828125
2020-07-15,96.78446197509766,3008.8701171875,240.27999877929688,1513.6400146484375,523.260009765625
2020-07-16,95.59352111816406,2999.89990234375,240.92999267578125,1518.0,527.3900146484375
2020-07-17,95.40039825439453,2961.969970703125,242.02999877929688,1515.550048828125,492.989990234375
2020-07-20,97.41088104248047,3196.840087890625,245.4199981689453,1565.719970703125,502.4100036621094
2020-07-21,96.06643676757812,3138.2900390625,241.75,1558.4200439453125,490.1000061035156
2020-07-22,96.33631896972656,3099.909912109375,239.8699951171875,1568.489990234375,489.82000732421875
2020-07-23,91.95142364501953,2986.550048828125,232.60000610351562,1515.6800537109375,477.5799865722656
2020-07-24,91.72364044189453,3008.909912109375,230.7100067138672,1511.8699951171875,480.45001220703125
2020-07-27,93.89750671386719,3055.2099609375,233.5,1530.199951171875,495.6499938964844
2020-07-28,92.3550033569336,3000.330078125,230.1199951171875,1500.3399658203125,488.510009765625
2020-07-29,94.12528991699219,3033.530029296875,233.2899932861328,1522.02001953125,484.4800109863281
2020-07-30,95.26422882080078,3051.8798828125,234.5,1531.449951171875,485.79998779296875
2020-07-31,105.23731231689453,3164.679931640625,253.6699981689453,1482.9599609375,488.8800048828125
2020-08-03,107.8890380859375,3111.889892578125,251.9600067138672,1474.449951171875,498.6199951171875
2020-08-04,108.60953521728516,3138.830078125,249.8300018310547,1464.969970703125,509.6400146484375
2020-08-05,109.00321197509766,3205.030029296875,249.1199951171875,1473.6099853515625,502.1099853515625
2020-08-06,112.80625915527344,3225.0,265.2799987792969,1500.0999755859375,509.0799865722656
2020-08-07,110.24152374267578,3167.4599609375,268.44000244140625,1494.489990234375,494.7300109863281
2020-08-10,111.84386444091797,3148.159912109375,263.0,1496.0999755859375,483.3800048828125
2020-08-11,108.51763153076172,3080.669921875,256.1300048828125,1480.3199462890625,466.92999267578125
2020-08-12,112.1241455078125,3162.239990234375,259.8900146484375,1506.6199951171875,475.4700012207031
2020-08-13,114.10846710205078,3161.02001953125,261.29998779296875,1518.449951171875,481.3299865722656
2020-08-14,114.00677490234375,3148.02001953125,261.239990234375,1507.72998046875,482.67999267578125
2020-08-17,113.70911407470703,3182.409912109375,261.1600036621094,1517.97998046875,482.3500061035156
2020-08-18,114.6566390991211,3312.489990234375,262.3399963378906,1558.5999755859375,491.8699951171875
2020-08-19,114.80049896240234,3260.47998046875,262.5899963378906,1547.530029296875,484.5299987792969
2020-08-20,117.3478775024414,3297.3701171875,269.010009765625,1581.75,497.8999938964844
2020-08-21,123.39509582519531,3284.719970703125,267.010009765625,1580.4200439453125,492.30999755859375
2020-08-24,124.87093353271484,3307.4599609375,271.3900146484375,1588.199951171875,488.80999755859375
2020-08-25,123.8465347290039,3346.489990234375,280.82000732421875,1608.219970703125,490.5799865722656
2020-08-26,125.53072357177734,3441.85009765625,303.9100036621094,1652.3800048828125,547.530029296875
2020-08-27,124.03008270263672,3400.0,293.2200012207031,1634.3299560546875,526.27001953125
2020-08-28,123.82917022705078,3401.800048828125,293.6600036621094,1644.4100341796875,523.8900146484375
2020-08-31,128.0284881591797,3450.9599609375,293.20001220703125,1634.1800537109375,529.5599975585938
2020-09-01,133.12820434570312,3499.1201171875,295.44000244140625,1660.7099609375,556.5499877929688
2020-09-02,130.36997985839844,3531.449951171875,302.5,1728.280029296875,552.8400268554688
2020-09-03,119.93244934082031,3368.0,291.1199951171875,1641.8399658203125,525.75
2020-09-04,120.01182556152344,3294.6201171875,282.7300109863281,1591.0400390625,516.0499877929688
2020-09-08,111.93563079833984,3149.840087890625,271.1600036621094,1532.3900146484375,507.0199890136719
2020-09-09,116.40035247802734,3268.610107421875,273.7200012207031,1556.9599609375,500.19000244140625
2020-09-10,112.60037994384766,3175.110107421875,268.0899963378906,1532.02001953125,480.6700134277344
2020-09-11,111.12206268310547,3116.219970703125,266.6099853515625,1520.719970703125,482.0299987792969
2020-09-14,114.45571899414062,3102.969970703125,266.1499938964844,1519.280029296875,476.260009765625
2020-09-15,114.63431549072266,3156.1298828125,272.4200134277344,1541.43994140625,495.989990234375
2020-09-16,111.25103759765625,3078.10009765625,263.5199890136719,1520.9000244140625,483.8599853515625
2020-09-17,109.4750747680664,3008.72998046875,254.82000732421875,1495.530029296875,470.20001220703125
2020-09-18,106.00250244140625,2954.909912109375,252.52999877929688,1459.989990234375,469.9599914550781
2020-09-21,109.21710968017578,2960.469970703125,248.14999389648438,1431.1600341796875,487.3500061035156
2020-09-22,110.93354034423828,3128.989990234375,254.75,1465.4599609375,491.1700134277344
2020-09-23,106.28031921386719,2999.860107421875,249.02000427246094,1415.2099609375,470.6099853515625
2020-09-24,107.37169647216797,3019.7900390625,249.52999877929688,1428.2900390625,473.0799865722656
2020-09-25,111.39985656738281,3095.1298828125,254.82000732421875,1444.9599609375,482.8800048828125
2020-09-28,114.05884552001953,3174.050048828125,256.82000732421875,1464.52001953125,490.6499938964844
2020-09-29,113.19567108154297,3144.8798828125,261.7900085449219,1469.3299560546875,493.4800109863281
2020-09-30,114.9021987915039,3148.72998046875,261.8999938964844,1469.5999755859375,500.0299987792969
2020-10-01,115.87451171875,3221.260009765625,266.6300048828125,1490.0899658203125,527.510009765625
2020-10-02,112.13406372070312,3125.0,259.94000244140625,1458.4200439453125,503.05999755859375
2020-10-05,115.58678436279297,3199.199951171875,264.6499938964844,1486.02001953125,520.6500244140625
2020-10-06,112.2729721069336,3099.9599609375,258.6600036621094,1453.43994140625,505.8699951171875
2020-10-07,114.17791748046875,3195.68994140625,258.1199951171875,1460.2900390625,534.6599731445312
2020-10-08,114.06877899169922,3190.550048828125,263.760009765625,1485.9300537109375,531.7899780273438
2020-10-09,116.0531005859375,3286.64990234375,264.45001220703125,1515.219970703125,539.4400024414062
2020-10-12,123.42486572265625,3442.929931640625,275.75,1569.1500244140625,539.8099975585938
2020-10-13,120.15071868896484,3443.6298828125,276.1400146484375,1571.6800537109375,554.0900268554688
2020-10-14,120.24002838134766,3363.7099609375,271.82000732421875,1568.0799560546875,541.4500122070312
2020-10-15,119.76377868652344,3338.64990234375,266.7200012207031,1559.1300048828125,541.9400024414062
2020-10-16,118.08702850341797,3272.7099609375,265.92999267578125,1573.010009765625,530.7899780273438
2020-10-19,115.07086181640625,3207.2099609375,261.3999938964844,1534.6099853515625,530.719970703125
2020-10-20,116.58887481689453,3217.010009765625,267.55999755859375,1555.9300537109375,525.4199829101562
2020-10-21,115.95389556884766,3184.93994140625,278.7300109863281,1593.31005859375,489.04998779296875
2020-10-22,114.84265899658203,3176.39990234375,278.1199951171875,1615.3299560546875,485.2300109863281
2020-10-23,114.13823699951172,3204.39990234375,284.7900085449219,1641.0,488.2799987792969
2020-10-26,114.14815521240234,3207.0400390625,277.1099853515625,1590.449951171875,488.239990234375
2020-10-27,115.68600463867188,3286.330078125,283.2900085449219,1604.260009765625,488.92999267578125
2020-10-28,110.32833099365234,3162.780029296875,267.6700134277344,1516.6199951171875,486.239990234375
2020-10-29,114.4160385131836,3211.010009765625,280.8299865722656,1567.239990234375,504.2099914550781
2020-10-30,108.00667572021484,3036.14990234375,263.1099853515625,1621.010009765625,475.739990234375
2020-11-02,107.9173812866211,3004.47998046875,261.3599853515625,1626.030029296875,484.1199951171875
2020-11-03,109.57428741455078,3048.409912109375,265.29998779296875,1650.2099609375,487.2200012207031
2020-11-04,114.04893493652344,3241.159912109375,287.3800048828125,1749.1300048828125,496.95001220703125
2020-11-05,118.09695434570312,3322.0,294.67999267578125,1763.3699951171875,513.760009765625
2020-11-06,117.9627914428711,3311.3701171875,293.4100036621094,1761.75,514.72998046875
2020-11-09,115.60730743408203,3143.739990234375,278.7699890136719,1763.0,470.5
2020-11-10,115.25945281982422,3035.02001953125,272.42999267578125,1740.3900146484375,480.239990234375
2020-11-11,118.75787353515625,3137.389892578125,276.4800109863281,1752.7099609375,490.760009765625
2020-11-12,118.47959899902344,3110.280029296875,275.0799865722656,1749.8399658203125,486.7699890136719
2020-11-13,118.52928924560547,3128.81005859375,276.95001220703125,1777.02001953125,482.8399963378906
2020-11-16,119.56291961669922,3131.06005859375,278.9599914550781,1781.3800048828125,479.1000061035156
2020-11-17,118.65849304199219,3135.659912109375,275.0,1770.1500244140625,480.6300048828125
2020-11-18,117.30683135986328,3105.4599609375,271.9700012207031,1746.780029296875,481.7900085449219
2020-11-19,117.91309356689453,3117.02001953125,272.94000244140625,1763.9200439453125,484.6700134277344
2020-11-20,116.62105560302734,3099.39990234375,269.70001220703125,1742.18994140625,488.239990234375
2020-11-23,113.1524429321289,3098.389892578125,268.42999267578125,1734.8599853515625,476.6199951171875
2020-11-24,114.46435546875,3118.06005859375,276.9200134277344,1768.8800048828125,482.8800048828125
2020-11-25,115.31908416748047,3185.070068359375,275.5899963378906,1771.4300537109375,485.0
2020-11-27,115.87564849853516,3195.340087890625,277.80999755859375,1793.18994140625,491.3599853515625
2020-11-30,118.3205795288086,3168.0400390625,276.9700012207031,1760.739990234375,490.70001220703125
2020-12-01,121.96809387207031,3220.080078125,286.54998779296875,1798.0999755859375,504.5799865722656
2020-12-02,122.32588958740234,3203.530029296875,287.5199890136719,1827.949951171875,503.3800048828125
2020-12-03,122.1867446899414,3186.72998046875,281.8500061035156,1826.77001953125,497.5199890136719
2020-12-04,121.50098419189453,3162.580078125,279.70001220703125,1827.989990234375,498.30999755859375
2020-12-07,122.99178314208984,3158.0,285.5799865722656,1819.47998046875,515.780029296875
2020-12-08,123.61792755126953,3177.2900390625,283.3999938964844,1818.550048828125,512.6599731445312
2020-12-09,121.03385162353516,3104.199951171875,277.9200134277344,1784.1300048828125,493.6000061035156
2020-12-10,122.48490142822266,3101.489990234375,277.1199951171875,1775.3299560546875,501.0899963378906
2020-12-11,121.65999603271484,3116.419921875,273.54998779296875,1781.77001953125,503.2200012207031
2020-12-14,121.03385162353516,3156.969970703125,274.19000244140625,1760.06005859375,522.4199829101562
2020-12-15,127.09646606445312,3165.1201171875,275.54998779296875,1767.77001953125,519.780029296875
2020-12-16,127.02690124511719,3240.9599609375,275.6700134277344,1763.0,524.8300170898438
2020-12-17,127.91144561767578,3236.080078125,274.4800109863281,1747.9000244140625,532.9000244140625
2020-12-18,125.88395690917969,3201.64990234375,276.3999938964844,1731.010009765625,534.4500122070312
2020-12-21,127.44432830810547,3206.179931640625,272.7900085449219,1739.3699951171875,528.9099731445312
